"","estudiante","estudio","promedio","participacion"
"1","E1",4.17,69.65,3.71
"2","E2",4.32,67.77,3.79
"3","E3",7.2,77.42,6.56
"4","E4",8.4,80.81,8.13
"5","E5",2.41,66.46,5.34
"6","E6",5.19,74.36,7.14
"7","E7",2.59,63.1,3.07
"8","E8",12.19,88.93,8.97
"9","E9",5.82,81.74,5.83
"10","E10",3.45,65.26,5.86
"11","E11",7.6,72.54,7.87
"12","E12",2.93,69.14,5.39
"13","E13",7.61,90.25,5.97
"14","E14",11.53,92.43,9.63
"15","E15",8.25,82.19,5.26
"16","E16",6.38,80.28,6.01
"17","E17",3.32,64.02,4.91
"18","E18",7.31,82.19,6.28
"19","E19",5.98,85.84,5.64
"20","E20",5.8,77.26,8.32
"21","E21",6.84,84.45,5.47
"22","E22",6.36,79.36,7.16
"23","E23",6.54,82.79,6.61
"24","E24",7.27,88.48,5.82
"25","E25",3.98,73.49,5.67
"26","E26",7.49,81,6.65
"27","E27",3.72,71.05,3.72
"28","E28",8.33,82.38,7.2
"29","E29",11.22,81.11,5.99
"30","E30",3.42,66.67,3.23
"31","E31",10.44,91.33,9.78
"32","E32",7.54,76.7,6.34
"33","E33",1.47,66.99,2.69
"34","E34",4.91,83.85,6.32
"35","E35",3,70.56,3.54
"36","E36",2.79,65.14,3.65
"37","E37",5.43,83.15,7.12
"38","E38",2.21,76.91,3.75
"39","E39",10.55,86.5,9.03
"40","E40",2.09,69.76,4.2
"41","E41",8.29,77.3,4.84
"42","E42",11.59,92.32,10
"43","E43",2.84,70.5,4.46
"44","E44",2.52,60.22,3.31
"45","E45",7.22,80.54,5.13
"46","E46",6.86,75.53,7.24
"47","E47",11.12,89.5,9.49
"48","E48",5.7,84.66,5.73
"49","E49",1.19,63.41,3.64
"50","E50",6.74,76.8,6.11
"51","E51",11.41,91.77,9.09
"52","E52",2.08,69.06,5.4
"53","E53",9.79,96.76,9.69
"54","E54",9.1,88.13,8.76
"55","E55",3,63.43,3.35
"56","E56",3.38,69.39,3.25
"57","E57",2.53,63.43,1.4
"58","E58",6.11,77.44,6.39
"59","E59",9.53,92.43,7.87
"60","E60",9.45,75.49,6.94
"61","E61",9.85,77.2,6.13
"62","E62",9.98,91.3,9.44
"63","E63",1.48,62.89,2.61
"64","E64",3.43,69.85,3.29
"65","E65",5.47,73.44,7.18
"66","E66",5.87,82.86,8.5
"67","E67",4.35,63.87,5.14
"68","E68",2.33,69.44,4.16
"69","E69",3.54,68.04,4.29
"70","E70",3.63,57.39,3.73
"71","E71",11.57,91.62,9.1
"72","E72",9.59,79.47,6.59
"73","E73",2.88,79.74,3.38
"74","E74",12.64,94.41,8.41
"75","E75",8.86,82.36,7.51
"76","E76",1.25,64.13,3.61
"77","E77",3.19,67.69,3.85
"78","E78",3.6,72.57,5.67
"79","E79",7.91,75.35,5.13
"80","E80",13,89.82,9.28
"81","E81",7.6,82.67,6.08
"82","E82",10.51,92.31,8.37
"83","E83",10.66,89.25,8.12
"84","E84",11.24,92.35,9.08
"85","E85",7.5,79.64,6.32
"86","E86",8.64,94.63,10
"87","E87",3.87,70.95,4.08
"88","E88",10.39,91.58,8.56
"89","E89",8.06,81.59,6.51
"90","E90",6.62,81.21,7.22
"91","E91",13.12,86.88,8.52
"92","E92",4.71,67.18,5.6
"93","E93",9.8,94.54,8.31
"94","E94",5.7,81.18,6.23
"95","E95",5.33,75.58,6.81
"96","E96",5.37,84.07,7.79
"97","E97",9.19,85.75,7.24
"98","E98",8.17,75.66,7.52
"99","E99",2.79,61.31,3.12
"100","E100",7.07,88.07,6.87
"101","E101",4.59,77.99,5.3
