deportista,edad,experiencia,entrenamiento,resistencia,fuerza,velocidad,agilidad,flexibilidad,concentracion,disciplina,motivacion,manejo_estres,promedio,competitividad,perfil_real
D1,21.5,5.2,19.7,69.8,75.7,80.0,79.3,61.9,76.5,85.0,77.1,87.9,88.5,76.9,Experto
D2,18.3,2.3,6.9,45.0,31.7,58.0,53.4,46.7,47.6,52.5,47.2,45.8,81.8,27.5,Novato
D3,18.2,1.1,5.2,32.6,33.5,53.7,35.2,57.1,48.1,62.6,54.2,39.5,82.3,41.9,Novato
D4,21.7,4.4,9.3,58.9,63.2,65.3,57.8,69.7,65.2,67.0,68.2,67.8,78.5,63.9,Intermedio
D5,25.0,6.4,15.7,68.0,79.3,73.3,77.7,77.1,71.6,84.9,86.8,69.9,84.0,69.0,Experto
D6,21.9,3.8,9.5,60.9,70.9,63.3,66.3,75.1,65.6,62.4,66.2,77.4,82.5,59.5,Intermedio
D7,24.0,11.0,22.1,87.1,84.7,84.8,90.9,80.5,99.4,94.2,86.2,97.1,88.8,95.8,Alto rendimiento
D8,22.4,6.9,18.6,79.4,72.4,82.2,86.1,74.5,85.3,86.5,95.9,77.2,84.5,79.3,Experto
D9,19.9,1.2,8.1,64.1,62.9,58.4,59.3,60.2,62.4,66.4,68.2,73.2,87.1,69.5,Intermedio
D10,20.5,2.8,12.9,59.8,63.2,73.4,64.6,65.0,58.1,73.4,65.1,74.1,81.1,47.3,Intermedio
D11,19.6,3.3,11.5,66.7,60.7,71.1,41.8,57.3,60.2,61.2,78.7,72.6,78.1,71.2,Intermedio
D12,21.6,5.9,14.9,73.3,81.8,83.9,81.4,61.6,83.8,87.4,81.0,79.3,76.7,72.6,Experto
D13,19.6,3.2,11.1,53.7,60.6,60.6,67.7,74.4,80.0,59.0,71.7,57.1,81.7,66.0,Intermedio
D14,18.6,1.0,8.0,47.8,40.8,45.2,52.0,53.5,48.6,39.8,47.3,51.3,70.0,40.8,Novato
D15,19.5,4.5,6.0,48.5,60.1,68.4,71.5,55.7,71.3,62.2,66.8,70.5,85.6,56.0,Intermedio
D16,22.1,3.7,16.4,71.2,74.2,72.3,83.3,79.9,77.9,86.3,86.6,78.1,96.8,75.0,Experto
