"inversion","ingresos"
14.27,3136.86
11.57,2633.91
3.66,735.15
6.43,1321.73
11.55,2995.15
1.48,633.41
9.86,2191.81
17.36,7456.11
5.8,1106.76
12.04,1811.05
1.11,690.65
14.15,4101.19
5.39,1246.62
17.12,7050.44
3.92,881.46
7.78,1766
11.36,2217.52
1.02,625.16
7.04,1711.01
1.33,750.4
7.49,1428.71
7.53,1477.89
5.42,1307.67
2.17,635.66
8.84,2035.37
4.52,950.57
8.8,1680.43
3.66,873.51
1.1,576.51
12.43,3025.96
18.31,7107.42
4.33,1058.34
14.89,5915
1.31,572.34
12.14,2538.39
9.09,1690.45
5,1089.75
10.07,2268.75
15.34,4183.08
9.49,2146.27
8.05,1648.18
17.62,7358.83
9.26,1970.88
9.36,1589.46
2.56,885.62
1.66,772.72
18.64,8245.87
6.6,1658.31
10.87,2903.01
5.49,968.65
19.46,10435.58
13.02,2934.18
19.21,8465.3
17.84,7794.97
10.94,3098.46
14.6,3955.09
15.07,4964.91
1.87,780.76
19.2,8954.79
4.82,752.61
6.67,1549.61
18.02,8151.45
11.76,3324.89
9.65,2111.12
8.59,2145.75
2.58,754.75
12.98,3527.32
9.84,2159.46
11.88,3997.49
13.58,4312.51
17.68,4517.84
8.2,1594.02
14.75,5091.13
17.3,6067.75
4.54,864.98
13.02,3114.28
14.64,4736.94
11.29,2505.3
4.89,1039.59
18.1,7400.72
3.35,807.42
19.08,8055.04
15.85,4754.02
19.28,11085.54
3.17,911.49
19.57,9611.11
12.79,3475.8
18.62,8446.52
4.84,1320.2
5.1,1015.47
18.52,6648.8
14.72,4599.96
15.47,5522.84
6.42,1335.7
7.53,1450.76
7.49,1735.8
15.97,6741.14
7.93,1654.81
13.64,4947.44
8.08,1326.03
3.3,721.96
16.79,7251.23
8.95,1749.79
2.56,861.1
4.34,864.07
4.44,1152.1
13.8,3733.78
12.53,3260.5
5.93,1282.35
12.22,2541.63
8.76,1849.14
17.46,6885.59
3.06,937.9
7.12,1225.24
4.2,1118.75
1.98,663.45
11.51,2656.17
3.7,991.53
4.02,955.18
15.8,6055.02
9.43,2557.07
3.5,838.24
11.76,2151.66
15.7,4868.11
9,1867.08
2.16,699.42
8.32,1336.78
9.79,1939.36
1.79,607.77
8.8,1811.11
8.46,1608.91
13.2,3345.92
1.68,814.11
2.77,736.77
17.63,5673.77
1.08,493.43
4,914.39
10.66,3164.72
11.62,3117.85
7.39,1224.04
14.27,4216.78
6.41,1156
10.54,2012.41
13.19,3663.28
18.31,10645.9
2.42,871.47
4.77,808.75
13.12,3791.6
13.75,4294.75
2.06,774.09
4.12,988.81
1.92,818.72
19.68,7749.65
11.17,2992.77
15.33,4727
15.04,4408.98
7.95,1913.41
14.25,5579.71
15.89,5749.49
1.51,700.18
3.35,773.99
10.6,2545.84
18.75,6602.35
3.14,823.83
3.35,1011.28
8.19,2069.92
2.14,676.05
9.52,2130.61
10.08,1793.38
2.87,528.75
16.24,6230.06
14.81,4064.5
10.42,2415.79
15.9,5945.76
5.25,1337.98
11.85,3528.38
17.72,8167.12
