id,edad,ingreso,visitasmes,gasto,canal,region,satisfaccion,promocion,perfil_simulado
C0001,37,27314,6,1029,App,Centro,Baja,Alta,Promocional sensible
C0002,33,20752,5,879,Tienda,Norte,Alta,Baja,Ocasional presencial
C0003,58,18618,7,920,Web,Occidente,Baja,Media,Ocasional presencial
C0004,41,19504,4,1311,Web,Centro,Alta,Media,Ocasional presencial
C0005,22,28646,10,400,App,Occidente,Media,Media,Promocional sensible
C0006,43,42390,16,3699,App,Norte,Alta,Media,Alto valor digital
C0007,20,19000,5,1127,Tienda,Sur,Baja,Media,Ocasional presencial
C0008,33,34846,4,1718,Tienda,Centro,Media,Baja,Promocional sensible
C0009,57,27099,1,788,Tienda,Norte,Baja,Baja,Ocasional presencial
C0010,70,18865,2,732,Tienda,Sur,Baja,Alta,Ocasional presencial
C0011,38,31655,8,1970,Web,Centro,Alta,Alta,Promocional sensible
C0012,23,35542,4,832,Tienda,Sur,Media,Media,Ocasional presencial
C0013,36,28408,5,1185,Tienda,Sur,Baja,Alta,Promocional sensible
C0014,41,18481,1,350,Tienda,Centro,Media,Baja,Cliente en riesgo
C0015,21,19107,4,2122,Web,Centro,Alta,Alta,Promocional sensible
C0016,25,21282,14,1682,Web,Centro,Alta,Alta,Promocional sensible
C0017,50,20975,0,551,Tienda,Centro,Media,Baja,Cliente en riesgo
C0018,35,38282,8,2430,Web,Centro,Media,Alta,Promocional sensible
C0019,40,53910,17,3598,Web,Centro,Alta,Alta,Alto valor digital
C0020,26,47952,12,3555,App,Norte,Alta,Media,Alto valor digital
C0021,43,30871,16,2620,Web,Sur,Alta,Alta,Alto valor digital
C0022,44,40546,14,2892,App,Sur,Alta,Baja,Alto valor digital
C0023,31,25207,4,1440,Tienda,Occidente,Media,Media,Ocasional presencial
C0024,35,47288,13,3161,App,Centro,Alta,Alta,Alto valor digital
C0025,20,32726,7,1786,Tienda,Occidente,Media,Alta,Promocional sensible
C0026,54,27321,7,1191,Tienda,Sur,Alta,Media,Ocasional presencial
C0027,31,18744,1,461,Tienda,Occidente,Baja,Alta,Cliente en riesgo
C0028,26,28426,10,1729,App,Centro,Media,Media,Promocional sensible
C0029,43,23445,8,1786,Web,Sur,Media,Media,Promocional sensible
C0030,42,53683,13,3264,App,Centro,Alta,Alta,Alto valor digital
C0031,48,28735,6,1072,Telefono,Sur,Media,Alta,Ocasional presencial
C0032,49,9475,1,631,Telefono,Centro,Media,Media,Cliente en riesgo
C0033,60,14472,2,505,App,Norte,Baja,Baja,Cliente en riesgo
C0034,37,50417,14,4170,Telefono,Centro,Alta,Alta,Alto valor digital
