"temperatura","humedad","precipitacion","nitrogeno","fosforo","materia_organica","horas_sol","tipo_suelo_arenoso","tipo_suelo_franco","calidad_frijol"
23.7,62.41,115.66,126.84,73.29,3.11,9,FALSE,FALSE,267
20.82,47.46,126.49,85.05,33.38,3.31,9,TRUE,FALSE,209
25.93,76.44,122.39,82.71,65.83,1.87,7,TRUE,FALSE,241
24.96,63.91,106.36,99,65.68,2.86,7,FALSE,FALSE,236
29.35,52.56,77.93,136.32,62.35,3.83,9,TRUE,FALSE,260
25.89,41.49,111.89,80.13,64.47,4,6,FALSE,FALSE,222
22.51,51.67,100.19,114.26,53.44,4.37,8,FALSE,FALSE,241
20.21,67.03,105.52,64.73,88.85,2.96,9,FALSE,TRUE,230
26.84,41.33,144.28,96.27,50.89,1.91,8,FALSE,TRUE,234
24.05,42.27,116.78,141.9,65.72,4.02,10,FALSE,TRUE,271
24.78,76.83,140.62,79.96,89.65,4.86,7,TRUE,FALSE,256
23.17,64.82,87.17,72.41,47.2,2.74,8,FALSE,FALSE,213
19,76.15,83.26,108.56,93.3,4.83,6,FALSE,TRUE,256
27.72,66.03,102.58,98.36,46.11,4.72,10,TRUE,FALSE,247
26.45,79.18,115.89,69.76,74.97,4.11,8,FALSE,TRUE,241
25.67,59.67,105.61,121.2,60.45,1.04,9,FALSE,FALSE,243
26.99,49.25,108.95,61.41,37.89,3.15,9,FALSE,FALSE,197
21.26,49.91,139.38,58.87,95.75,4.57,9,TRUE,FALSE,231
30.91,54.97,108.48,63.62,81.6,4.17,7,FALSE,FALSE,226
24.04,47.46,88.94,95.72,69.33,3.17,9,FALSE,TRUE,232
26.08,57.27,98.4,101.75,96.83,2.51,9,TRUE,FALSE,245
27.24,73.78,130.09,107.04,34.93,1.63,9,FALSE,TRUE,245
16.83,49.59,103.84,132.07,59.72,2.74,8,TRUE,FALSE,248
30.03,59.61,100.9,73.93,41.39,1.91,10,TRUE,FALSE,212
25.17,51.82,69.29,99.44,83.6,1.39,8,TRUE,FALSE,234
19.9,67.63,123.67,103.08,99.5,3.99,10,FALSE,FALSE,269
23.92,49.51,104.15,65.24,39.27,4.63,7,FALSE,FALSE,201
33.19,43.77,143.86,64.26,92.59,1.97,8,TRUE,FALSE,235
24.28,67.78,118.96,80.99,64.68,4.94,8,FALSE,TRUE,237
20.73,41.76,138.78,62.31,91.6,4.61,9,FALSE,TRUE,231
24.51,73.45,80.94,70.85,51.66,4.93,10,TRUE,FALSE,221
26.16,76.35,95.67,144.19,59.62,2.43,9,FALSE,FALSE,271
23.14,60.36,90.41,54.86,61.65,2.41,7,FALSE,TRUE,213
23.19,61.3,132.76,142.85,83.07,4.11,7,FALSE,FALSE,285
28.54,55.02,113.5,148.55,35.01,4.24,7,FALSE,FALSE,252
27.5,61.03,101.75,95.28,68.11,3.9,9,FALSE,FALSE,240
24.98,70.51,97.5,96.42,88.7,2.85,7,FALSE,TRUE,253
24.79,55.42,122.22,148.5,71.15,2.45,8,TRUE,FALSE,261
25.44,44.28,80.49,100.97,86.91,2.49,9,FALSE,TRUE,228
23.7,57.38,79.19,79.34,89.4,4.17,9,FALSE,FALSE,233
24.97,77.23,88.3,60.73,85.9,2.39,9,FALSE,TRUE,240
25.41,73.18,84.32,103.13,35.39,2.38,6,FALSE,TRUE,220
29.43,43.55,99.24,146.06,41.27,4.94,7,TRUE,FALSE,251
21.5,47.42,68.95,136.42,81.2,3.08,6,FALSE,TRUE,251
27.82,67.05,89.28,127.63,53.86,4.39,9,TRUE,FALSE,254
30.02,78.86,123.49,92.59,64.54,1.03,7,TRUE,FALSE,237
22.43,48.91,144.59,135.95,88.79,3.2,6,FALSE,TRUE,274
25.56,72.38,76.64,80.71,64.71,3.63,7,TRUE,FALSE,230
25.76,61.21,113.89,55.74,48.56,4.29,9,TRUE,FALSE,214
24.51,73.81,115.37,58.2,64.27,4.06,10,FALSE,FALSE,225
23.57,71.55,83.07,144.66,58.06,4.93,6,TRUE,FALSE,260
22,41.38,98.23,92.82,41.06,4.46,8,TRUE,FALSE,212
18.36,73.41,112.48,147.88,50.5,1.64,8,TRUE,FALSE,274
26.72,44.56,94.23,126.98,82.76,2.81,9,FALSE,FALSE,248
15.18,77.48,98.26,125.05,30.78,4.62,7,FALSE,FALSE,254
26.53,44.05,116.12,128.78,69.35,3.77,8,FALSE,TRUE,264
27.74,41.03,73.9,51.73,36.84,2.59,7,TRUE,FALSE,174
21.9,46.45,108.6,52.94,80.86,4.22,8,TRUE,FALSE,215
26.69,63.8,82.43,133.78,95.63,3.33,10,FALSE,TRUE,274
27.15,58.83,131.08,60.59,70.32,1.96,9,FALSE,FALSE,218
27.15,46.53,117.01,61.21,77.5,4.57,8,TRUE,FALSE,225
23.67,73.18,120.04,82.63,52.81,2.19,7,TRUE,FALSE,233
26.05,60.17,89.09,103.34,76.84,1.38,10,FALSE,FALSE,246
25.61,47.89,116.58,64.84,43.39,5,7,TRUE,FALSE,214
22.58,42.78,73.66,113.66,44.05,1.79,8,FALSE,TRUE,216
23.42,58.52,87.95,81,53.99,1.13,7,TRUE,FALSE,209
26.95,57.04,92.51,62.06,58.39,2.95,8,TRUE,FALSE,202
23.38,50.33,104.23,82.78,69.32,1.17,9,FALSE,FALSE,214
26.35,70.93,91.01,99.48,52.37,2.85,10,TRUE,FALSE,235
25.28,60.94,88.19,98.73,58.3,2.25,10,TRUE,FALSE,239
24.3,78,131.37,108.54,46.86,2.18,9,FALSE,FALSE,242
25.34,56.31,119.38,64.38,93.41,1.99,6,TRUE,FALSE,235
26.02,57.71,127.91,94.44,69.64,2.5,6,FALSE,TRUE,235
25.22,61.41,141.8,70.12,59.45,4.78,9,FALSE,TRUE,235
25.55,53.23,58.42,81.68,54.4,2.16,9,FALSE,FALSE,205
27.08,52.03,96.06,52.21,82.47,4.37,9,FALSE,FALSE,205
24.51,53.87,136.94,130.21,94.13,2.12,8,FALSE,FALSE,265
25.65,66.05,129.44,140.37,99.2,1.53,10,FALSE,TRUE,287
24.43,62.49,119.08,63.16,49.26,2.93,6,FALSE,FALSE,211
26.25,54.71,81.53,85.8,75.91,4.17,10,FALSE,FALSE,228
24.66,49.67,92.87,142.9,85.46,4.03,7,TRUE,FALSE,265
27.17,46.29,98.03,78.38,33.18,2.7,6,FALSE,TRUE,197
28.35,50.53,123.85,113.07,31.51,4.24,8,TRUE,FALSE,243
20.84,52.63,83.22,80,56.77,2.98,10,FALSE,FALSE,210
29.22,78.4,104.6,89.02,80.29,4.62,9,FALSE,FALSE,264
28.58,47.76,66.06,123.01,44.71,3.67,8,TRUE,FALSE,227
22.69,74.92,98.9,55.08,73.57,2.78,9,TRUE,FALSE,225
32.21,64.54,94.96,104.93,54.12,4.7,7,FALSE,TRUE,245
25.72,54.3,75.01,82.05,73.17,3.38,6,FALSE,FALSE,216
26.59,79.58,147.95,134.07,68.65,1.64,7,FALSE,FALSE,276
30.13,68.47,101.58,92.65,48.05,1.53,9,FALSE,TRUE,228
23.13,41.79,158.55,89.67,95.89,3.94,8,FALSE,FALSE,244
21.69,48.36,127.39,88.91,34.81,2.79,7,TRUE,FALSE,223
24.03,41.54,94.03,61.65,30.94,2.99,8,FALSE,TRUE,195
25.54,40.92,109.06,104.41,40.57,2.05,8,FALSE,TRUE,227
26.2,47.9,79.81,116.55,95.68,2.19,7,FALSE,FALSE,245
27.13,54.42,96.22,99.24,54.25,4.76,9,FALSE,TRUE,233
30.11,63.21,110.98,142.83,58.57,3.23,6,FALSE,FALSE,273
22.68,73.09,106.98,117.2,38.54,2.69,7,TRUE,FALSE,241
21.37,63.31,116.26,91.08,65.9,1.26,9,FALSE,FALSE,222
25.96,71.54,113.14,55.07,76.21,4.84,7,FALSE,FALSE,226
24.93,41.15,134.48,129.3,51.45,2.14,10,FALSE,FALSE,257
24.79,67.89,115.93,128.65,85.47,4.56,10,FALSE,FALSE,276
20.91,43.16,122.18,143.26,39.57,3.33,9,TRUE,FALSE,243
27.03,47.23,83.26,72.68,61.1,1.71,9,FALSE,TRUE,211
