"edad_anios","altura_m","diametro_tronco_cm","area_copa_m2","densidad_follaje","ph_suelo","humedad_suelo","materia_organica","nitrogeno","fosforo","temperatura_media","precipitacion_mm","radiacion_solar","velocidad_viento","altitud","estado_salud"
9,15.14,33.89,49.63,87.47,7.23,53.6,6.59,35.59,26.6,22.83,781.51,6.03,9.02,1165.37,"Sano"
17,14.05,32.32,44.95,85.44,6.79,40.04,6.25,36.8,25.88,25.97,649.05,6.77,15.48,1244.3,"Sano"
19,16.47,33.55,48.18,99.42,6.48,37.58,5.67,33.88,17.49,19.64,673.41,6.4,12.78,1348.49,"Sano"
33,19.43,28,62.52,93.38,6.54,46.49,5.75,34.19,23.09,20,584.55,7.57,3.45,1276.46,"Sano"
20,19.73,27.99,63.22,88.06,7.03,54.56,5.78,27.42,24.97,23.63,802.18,7.5,6.7,1357.06,"Sano"
8,17.62,36.51,58.32,78.49,6.25,39.39,6.84,41.9,29.02,25.39,950.36,6.94,8.61,1464.41,"Sano"
22,13.14,34.8,49.24,85.42,6.79,44.83,7.85,25.29,30.2,21.48,924.48,5.81,9.23,1088.92,"Sano"
38,17.03,38.94,52.74,101.76,6.44,53.19,4.92,30.73,20.32,24.07,777.29,6.52,9.2,1264.6,"Sano"
22,13.1,27.63,54.18,79.05,6.35,49.08,5.47,35.77,31.69,20.79,1043.07,6.33,11.9,1488.71,"Sano"
30,14.34,29,61.78,76.7,6.19,49.66,5.01,30.88,23.68,21.27,783.34,6.69,11.88,1260.93,"Sano"
21,15.82,39.8,39.57,87.83,7.03,42.12,3.76,44.05,21.25,23.9,776.54,7.34,5.75,1188.96,"Sano"
32,14.67,29.85,43.19,63.36,6.74,42.01,5.79,33.87,28.24,24.34,773.27,6.5,12.7,1079.73,"Sano"
27,18.22,23.61,60.23,94.91,6.47,50.62,6.08,36.05,19.46,22.05,895.92,6.42,14,1208.61,"Sano"
21,20.47,43.99,44.88,70.12,6.98,37.14,6.15,37.34,22.08,18.31,801.07,8.23,10.75,1381.9,"Sano"
18,20.87,34.78,45.39,98.07,7.16,40.55,5.13,31.33,20.38,21.9,978.57,6.71,9.85,1195.24,"Sano"
25,10.94,31.56,44.59,96.36,6.36,37.04,5.32,35.23,25.07,19.6,877.71,7.26,11.39,1171.72,"Sano"
35,9.49,47.16,45.98,76.51,6.62,50.66,5.1,31.2,20.03,23.77,744.91,7.06,11.15,1042.22,"Sano"
13,18.09,37.21,47.83,77.84,6.83,43.58,7.03,33.75,30.37,24.21,1064.76,6.36,10.73,1330.85,"Sano"
24,15.02,34.79,72.2,78.44,6.52,41.6,4.03,34.11,24.82,25.28,811.36,6.35,9.18,1393.73,"Sano"
25,8.81,26.92,74.6,90.94,7.33,43.18,6.78,34.17,23.39,18.43,844.53,6.77,5.62,1060.65,"Sano"
27,9.77,24.11,55.88,84.15,6.53,42.34,4.93,31.57,24.19,21.68,684.01,6.01,12.42,977.04,"Sano"
19,12.73,28.38,61.52,83.75,6.43,46.89,7.72,40.37,25.05,19.77,926.28,6.7,12.61,1272.62,"Sano"
14,15.15,33.16,62.37,72.93,6.45,39.33,5.26,44.28,26.73,25.47,798.38,7.14,12.82,1356.63,"Sano"
30,14.19,32.34,54.66,78.08,6.77,30.41,5.86,44.63,32.31,23.27,939.94,6.25,9.13,1541.78,"Sano"
34,14.76,41.62,55.18,77.68,6.84,43.95,4.72,31.58,23.06,21.55,964.5,8.38,7.23,1266.51,"Sano"
38,14.63,44.43,58.64,88.28,6.63,33.21,4.59,34.08,20.36,19.09,952.88,6.31,10.86,1026.53,"Sano"
9,14.72,35.52,75.57,76.16,6.97,51.11,5.87,32.89,25.47,22.86,973.61,6.54,14.26,1245.69,"Sano"
38,19.68,31.04,65.08,68.28,6.98,53.31,6.52,39.85,19.28,21.36,1047.97,8.09,8.81,1093.01,"Sano"
27,12.72,36.77,80.98,82.19,7.03,39.15,7.1,34.43,24.52,23.72,932.39,6.72,8.25,1097.05,"Sano"
12,17.55,23.51,61.3,84.72,7.08,48.57,6.21,34.54,19.25,22.75,850.45,7.06,8.03,1386.57,"Sano"
19,14.12,38.44,54.57,74.7,6.97,41.71,6.38,33.39,32.69,23.97,581.17,6.46,8.09,1278.73,"Sano"
