cliente,segmento_cliente,canal_compra,region,tipo_producto,frecuencia_compra,nivel_satisfaccion,metodo_pago,respuesta_promocion,perfil_simulado
C0001,Premium,Web,Occidente,Servicios,Media,Alta,Digital,Media,Cliente_leal
C0002,Promocional,Web,Sur,Moda,Media,Media,Digital,Alta,Cliente_promocional
C0003,Riesgo,Tienda,Occidente,Alimentos,Baja,Media,Efectivo,Baja,Cliente_riesgo
C0004,Frecuente,App,Centro,Tecnologia,Alta,Alta,Transferencia,Media,Cliente_leal
C0005,Promocional,App,Sur,Tecnologia,Alta,Media,Digital,Alta,Cliente_promocional
C0006,Riesgo,Telefono,Occidente,Moda,Media,Media,Tarjeta,Baja,Cliente_riesgo
C0007,Frecuente,Web,Norte,Hogar,Alta,Alta,Transferencia,Media,Cliente_leal
C0008,Ocasional,Tienda,Centro,Servicios,Baja,Baja,Transferencia,Baja,Cliente_riesgo
C0009,Ocasional,Tienda,Occidente,Moda,Media,Baja,Digital,Baja,Cliente_ocasional
C0010,Ocasional,Web,Sur,Hogar,Baja,Media,Digital,Media,Cliente_ocasional
C0011,Frecuente,Web,Occidente,Moda,Alta,Media,Digital,Alta,Cliente_promocional
C0012,Promocional,App,Sur,Tecnologia,Alta,Media,Efectivo,Alta,Cliente_promocional
C0013,Premium,Web,Occidente,Tecnologia,Alta,Alta,Tarjeta,Media,Cliente_leal
C0014,Riesgo,Web,Norte,Moda,Baja,Baja,Tarjeta,Media,Cliente_riesgo
C0015,Frecuente,Web,Norte,Tecnologia,Alta,Media,Digital,Alta,Cliente_leal
C0016,Promocional,App,Centro,Hogar,Media,Alta,Digital,Alta,Cliente_promocional
C0017,Nuevo,Web,Norte,Hogar,Media,Media,Digital,Baja,Cliente_ocasional
C0018,Promocional,Web,Occidente,Tecnologia,Media,Media,Digital,Alta,Cliente_promocional
C0019,Ocasional,Tienda,Norte,Moda,Baja,Baja,Tarjeta,Media,Cliente_ocasional
C0020,Ocasional,Telefono,Sur,Alimentos,Baja,Media,Efectivo,Baja,Cliente_riesgo
C0021,Premium,App,Norte,Tecnologia,Alta,Alta,Transferencia,Alta,Cliente_leal
C0022,Premium,Tienda,Sur,Servicios,Alta,Alta,Tarjeta,Alta,Cliente_leal
C0023,Premium,Web,Occidente,Tecnologia,Alta,Alta,Tarjeta,Alta,Cliente_leal
